 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 
  0xce9d, 0xce9c, 0xce9c, 0xcebc, 0xce9c, 0xce9c, 0xce9c, 0xcebd, 0xce9d, 0xce7d, 0xc65c, 0xbe1b, 0xb5ba, 0xad79, 0xa559, 0xa559, 
  0xa559, 0xa559, 0xa539, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xad79, 0xad79, 0xad7a, 0xad9a, 0xad9a, 0xad9a, 
  0xcefd, 0xd71d, 0xd73e, 0xd73e, 0xd73e, 0xd73e, 0xd71e, 0xd71e, 0xcede, 0xc69e, 0xbe7e, 0xbe3d, 0xb61d, 0xb5fd, 0xb5fd, 0xb5fe, 
  0xb5fe, 0xb61e, 0xb61e, 0xbe3d, 0xc6be, 0xd71e, 0xd71e, 0xd71e, 0xd71d, 0xd71d, 0xd71d, 0xdf5e, 0xdf7e, 0xdf5e, 0xd73e, 0xd71e, 
  0xd71e, 0xcede, 0xc67d, 0xbe1d, 0xb5fd, 0xb5fd, 0xb5fe, 0xb5fe, 0xb5dd, 0xb5dd, 0xb5fd, 0xbe3d, 0xc65d, 0xcebe, 0xd6de, 0xd6fe, 
  0xd6fe, 0xd6fe, 0xcebe, 0xc63d, 0xbdfc, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xbddd, 0xbdfd, 0xc65d, 0xd6be, 0xdf1e, 0xdf1e, 
  0xdf1e, 0xe73e, 0xe75e, 0xef7e, 0xe73e, 0xce9d, 0xc63d, 0xc61d, 0xc61d, 0xc61d, 0xc61d, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5dc, 0xc5dc, 
  0xbddc, 0xc5fc, 0xc5fb, 0xc61b, 0xce3c, 0xd67d, 0xdebd, 0xdede, 0xdedd, 0xdedd, 0xdedd, 0xe6fe, 0xe71e, 0xe6fe, 0xdedd, 0xdedd, 
  0xdefd, 0xdefd, 0xd6dd, 0xd69c, 0xd69c, 0xd6bd, 0xd69d, 0xd67c, 0xd65c, 0xd65c, 0xde3b, 0xdd57, 0xdc72, 0xdc0f, 0xe490, 0xe511, 
  0xdd31, 0xd4f0, 0xd4d0, 0xcc4e, 0xbb8b, 0xb36b, 0xb34a, 0xb36a, 0xab6b, 0xb36b, 0xb36b, 0xb34b, 0xab2a, 0xa32a, 0xa30a, 0xa30a, 
  0xb38c, 0xc40e, 0xcc50, 0xd471, 0xc40f, 0xb3ad, 0x9b0b, 0x8228, 0x8a48, 0x9aaa, 0xa32c, 0xb38e, 0xbbef, 0xbbf0, 0xb3cf, 0xbc0f, 
  0xab8c, 0x8a88, 0x8ac9, 0xbcb1, 0xd618, 0xce19, 0xce3b, 0xd67c, 0xd67c, 0xce3b, 0xce1b, 0xce3b, 0xd65c, 0xd65c, 0xce3c, 0xbdba, 
  0xa517, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa4f7, 0xad17, 0xacf7, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa517, 0xa517, 
  0xa517, 0xa517, 0xad38, 0xb599, 0xbddb, 0xc61c, 0xc61c, 0xbdfb, 0xc5fb, 0xc61c, 0xb5ba, 0xad58, 0xa518, 0xa518, 0xa518, 0xa518, 
  0xa538, 0xa538, 0xa538, 0xa518, 0xa517, 0xa518, 0xa538, 0xa538, 0xa538, 0xa559, 0xad59, 0xad59, 0xad79, 0xb5ba, 0xbe1c, 0xce7d, 
  0xd6de, 0xdefe, 0xdf1e, 0xdefe, 0xd6dd, 0xce9d, 0xce9c, 0xd6bd, 0xd6bd, 0xcebd, 0xce7d, 0xc65d, 0xbe1c, 0xad9a, 0xa559, 0xa559, 
  0xa559, 0xa539, 0xa539, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xad59, 0xad79, 0xad7a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xadba, 
  0xcedd, 0xcefd, 0xd71d, 0xd71d, 0xd71e, 0xd71e, 0xcefd, 0xcefd, 0xcefe, 0xcede, 0xcede, 0xc69e, 0xbe3d, 0xb5fd, 0xb5fd, 0xb5fe, 
  0xb5fe, 0xb5fe, 0xb61e, 0xbe3d, 0xc69d, 0xd6fe, 0xdf3e, 0xdf3e, 0xdf3e, 0xd73d, 0xd73d, 0xdf5e, 0xdf7e, 0xdf3e, 0xd6fe, 0xce9d, 
  0xc65d, 0xbe1c, 0xb61d, 0xb5fd, 0xb5fd, 0xb5dd, 0xb5de, 0xb5de, 0xb5de, 0xb5fd, 0xbe1d, 0xc65d, 0xce9d, 0xcebe, 0xd6de, 0xd6fd, 
  0xd71e, 0xd71e, 0xd6fd, 0xce9d, 0xbe3c, 0xbdfc, 0xbdfd, 0xb5dd, 0xb5dd, 0xbddd, 0xbdde, 0xbdfd, 0xc63d, 0xcebe, 0xdf1e, 0xdf3e, 
  0xdf1e, 0xdf1d, 0xdf3d, 0xe75e, 0xdf1e, 0xce7d, 0xc63e, 0xc61e, 0xc61d, 0xc61d, 0xc61d, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5dc, 0xc5dc, 
  0xc5fc, 0xc61c, 0xce3c, 0xce5c, 0xdebd, 0xdede, 0xe71e, 0xe71e, 0xdefd, 0xdedd, 0xdedd, 0xe6fe, 0xe71e, 0xe6fd, 0xdedd, 0xdedd, 
  0xdefd, 0xdefd, 0xd6dd, 0xd69c, 0xd69c, 0xdebd, 0xd6bd, 0xd6bd, 0xde9d, 0xde5c, 0xe5fa, 0xd452, 0xcb0c, 0xdaea, 0xe3cc, 0xecd0, 
  0xe532, 0xd4f0, 0xdd11, 0xd48f, 0xbbac, 0xbb8b, 0xb38b, 0xb38b, 0xb38b, 0xb36b, 0xb34b, 0xab2a, 0xab2a, 0xa32a, 0xa30a, 0xab2a, 
  0xb38c, 0xc40e, 0xcc50, 0xcc71, 0xcc51, 0xbc10, 0xb3ae, 0xab4c, 0xb38d, 0xb38d, 0xab4c, 0xa32c, 0xab8e, 0xbbf0, 0xbc10, 0xbc0f, 
  0xa34c, 0x8a88, 0xabcd, 0xd575, 0xde59, 0xcdf9, 0xc61a, 0xce1b, 0xce1b, 0xc61b, 0xc5fa, 0xc61b, 0xce3b, 0xce3c, 0xc5fb, 0xbd99, 
  0xa517, 0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa517, 0xad17, 0xacf7, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa517, 0xa517, 
  0xa517, 0xa517, 0xa537, 0xb579, 0xb5ba, 0xbdda, 0xbdba, 0xbdfb, 0xc63c, 0xce5d, 0xc61c, 0xb599, 0xa538, 0xa538, 0xa538, 0xa518, 
  0xa518, 0xa538, 0xa538, 0xa518, 0xa517, 0xa538, 0xa538, 0xa538, 0xa538, 0xa559, 0xa559, 0xad59, 0xad79, 0xad7a, 0xb59a, 0xbddb, 
  0xc61b, 0xce9d, 0xd6de, 0xd6de, 0xd6bd, 0xce9c, 0xce7c, 0xce7c, 0xce7d, 0xce9d, 0xce7d, 0xce7d, 0xc65d, 0xbe1c, 0xad9a, 0xa559, 
  0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xad7a, 0xad7a, 0xad9a, 0xad9a, 0xad9a, 0xadba, 0xadba, 0xb5db, 
  0xc6bc, 0xc6bc, 0xc6dc, 0xc6bc, 0xc6bc, 0xc6bc, 0xc6bc, 0xc6bc, 0xc69c, 0xc69c, 0xc69c, 0xbe7d, 0xb63c, 0xb61d, 0xb61d, 0xb5fe, 
  0xb5fe, 0xb5fe, 0xb61e, 0xbe3d, 0xc69d, 0xcefe, 0xdf3e, 0xdf5e, 0xdf5e, 0xdf5e, 0xd73e, 0xd73e, 0xd71e, 0xcede, 0xc67d, 0xbe3d, 
  0xb5fd, 0xb5fc, 0xb5fd, 0xb5fd, 0xb5dd, 0xb5dd, 0xb5de, 0xb5de, 0xb5dd, 0xb5dd, 0xbe1d, 0xc67d, 0xcebe, 0xcede, 0xcedd, 0xd6dd, 
  0xd6fd, 0xdf1d, 0xdf1e, 0xd6de, 0xc67d, 0xc63d, 0xbe1d, 0xbdfd, 0xbdfd, 0xbddd, 0xbddd, 0xbdfd, 0xc63d, 0xce9e, 0xdf1e, 0xe73e, 
  0xe73e, 0xdf3d, 0xdf1d, 0xdf1d, 0xd6dd, 0xc63d, 0xc61e, 0xc61e, 0xc61d, 0xc5fd, 0xc61d, 0xc61c, 0xc5fc, 0xc5fc, 0xc5fc, 0xc5fc, 
  0xc5fc, 0xce3c, 0xd67d, 0xdebe, 0xe71e, 0xe73e, 0xef5e, 0xef5e, 0xe73e, 0xe71d, 0xe71d, 0xe73e, 0xe73e, 0xe71d, 0xdefd, 0xe6fd, 
  0xe71d, 0xe71e, 0xe6fe, 0xdedd, 0xdedd, 0xdedd, 0xdedd, 0xdedd, 0xdebd, 0xe67c, 0xe5b9, 0xd3f1, 0xd28a, 0xda88, 0xdb29, 0xe46e, 
  0xed93, 0xd532, 0xd4f1, 0xcc4e, 0xbb8b, 0xbb8b, 0xbb8b, 0xb38b, 0xb38b, 0xb34b, 0xab2a, 0xab2a, 0xab2a, 0xa309, 0xa30a, 0xab2a, 
  0xb38c, 0xc3ee, 0xcc30, 0xcc51, 0xcc71, 0xc451, 0xbc0f, 0xbbef, 0xc410, 0xc430, 0xbbf0, 0xbbf0, 0xbc10, 0xbc31, 0xbc30, 0xbc0f, 
  0x9b2b, 0x8a89, 0xccd2, 0xddf7, 0xd639, 0xce1a, 0xce3b, 0xce3b, 0xce5c, 0xce3c, 0xce1b, 0xce3b, 0xce5c, 0xce3c, 0xce1b, 0xbdda, 
  0xb579, 0xad38, 0xa517, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa517, 0xa517, 
  0xa517, 0xa517, 0xa517, 0xb599, 0xbdfb, 0xc63c, 0xc63c, 0xc61c, 0xc63c, 0xce3c, 0xce7d, 0xbdfb, 0xad59, 0xa518, 0xa518, 0xa518, 
  0xa518, 0xa518, 0xa518, 0xa518, 0xa518, 0xa538, 0xa538, 0xa538, 0xa538, 0xa538, 0xa539, 0xa539, 0xad59, 0xad59, 0xad59, 0xad7a, 
  0xb5ba, 0xbdfb, 0xc61b, 0xce7c, 0xce7d, 0xce7d, 0xce9d, 0xc67d, 0xc65c, 0xc65d, 0xc65d, 0xce7d, 0xce7d, 0xc65d, 0xb5fb, 0xad7a, 
  0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xad59, 0xad7a, 0xad9a, 0xad9a, 0xadba, 0xadba, 0xb5ba, 0xb5db, 0xbe1b, 
  0xc6bc, 0xcedd, 0xcedd, 0xc6dc, 0xc6bc, 0xc6bc, 0xc6dc, 0xc6bc, 0xc6bc, 0xc69c, 0xc69c, 0xc69d, 0xbe5d, 0xbe3d, 0xb61e, 0xb5fe, 
  0xb5fe, 0xb5fe, 0xb61e, 0xb61d, 0xbe7d, 0xcede, 0xd71e, 0xd73e, 0xd71e, 0xd71e, 0xcede, 0xcebe, 0xc67e, 0xbe3d, 0xbe1d, 0xb5fd, 
  0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xaddd, 0xb5dd, 0xbe1d, 0xc67e, 0xcebe, 0xcedd, 0xcedd, 0xcedd, 
  0xd6fd, 0xd71d, 0xd71e, 0xd6fe, 0xcebd, 0xce9d, 0xce7e, 0xc65d, 0xc63d, 0xbe1d, 0xbdfd, 0xbdfd, 0xc61d, 0xce7d, 0xd6de, 0xdf1e, 
  0xe73e, 0xe73d, 0xdf3d, 0xdf1d, 0xd6dd, 0xc63c, 0xc61e, 0xc61e, 0xc5fd, 0xc5fd, 0xc61d, 0xc61c, 0xc61c, 0xc5fc, 0xc5fc, 0xc5fc, 
  0xc61c, 0xce3c, 0xd69d, 0xdede, 0xe71d, 0xe71d, 0xe73d, 0xe73d, 0xe71d, 0xe71d, 0xe71d, 0xe71d, 0xe71d, 0xdefc, 0xdebc, 0xdedc, 
  0xdedc, 0xdebc, 0xd69c, 0xd67c, 0xd67c, 0xd69c, 0xd69c, 0xce7c, 0xd67c, 0xde3c, 0xe599, 0xdc11, 0xdaca, 0xe287, 0xdac8, 0xe44e, 
  0xf5b4, 0xdd53, 0xccb0, 0xbbec, 0xb34a, 0xb36a, 0xb36a, 0xb36a, 0xb34b, 0xab2b, 0xab2a, 0xab2a, 0xab0a, 0xa30a, 0xa30a, 0xab4b, 
  0xbbad, 0xc40f, 0xcc50, 0xcc51, 0xcc52, 0xc451, 0xc430, 0xc430, 0xcc50, 0xcc51, 0xcc71, 0xcc92, 0xcc72, 0xc451, 0xc431, 0xb3ef, 
  0x9b0b, 0x92ea, 0xd513, 0xe5f8, 0xd619, 0xd63a, 0xd65b, 0xd65c, 0xd67c, 0xd65c, 0xce3c, 0xce3c, 0xd67c, 0xd65d, 0xce3c, 0xc5fa, 
  0xbdda, 0xbdba, 0xb579, 0xad38, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa517, 
  0xa517, 0xa517, 0xa517, 0xb599, 0xc61b, 0xce5c, 0xce5c, 0xc63c, 0xc5fb, 0xc5fb, 0xce5c, 0xbdfb, 0xad59, 0xa518, 0xa518, 0xa518, 
  0xa518, 0xa518, 0xa518, 0xa518, 0xa538, 0xa538, 0xa538, 0xa538, 0xa538, 0xa559, 0xa559, 0xa539, 0xa559, 0xad59, 0xad59, 0xad59, 
  0xad7a, 0xad99, 0xb59a, 0xbddb, 0xbe1c, 0xc65d, 0xce9e, 0xce7d, 0xc65d, 0xc65c, 0xc65c, 0xc67d, 0xce7e, 0xc65d, 0xbe3c, 0xb5db, 
  0xad7a, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xa559, 0xad79, 0xad7a, 0xad9a, 0xadba, 0xadba, 0xb5bb, 0xb5bb, 0xb5db, 0xbe3c, 
  0xd71e, 0xd73e, 0xd73e, 0xd73e, 0xcf1d, 0xd71d, 0xd73e, 0xd71d, 0xcf1d, 0xcefe, 0xcefe, 0xcede, 0xcebe, 0xc67e, 0xbe3e, 0xb5fd, 
  0xb5fe, 0xb5fe, 0xb5fd, 0xb61d, 0xbe3e, 0xc69e, 0xcebe, 0xcebe, 0xce9e, 0xc67d, 0xbe3d, 0xb61d, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 
  0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5fd, 0xbe5d, 0xce9e, 0xcede, 0xcedd, 0xcedd, 0xcebd, 
  0xd6fe, 0xd6fe, 0xd6dd, 0xd6dd, 0xd6de, 0xd6de, 0xd6fe, 0xd6de, 0xcebe, 0xc65d, 0xbe1d, 0xbe1d, 0xc61d, 0xc65d, 0xce9d, 0xdefe, 
  0xdf3e, 0xe73d, 0xe75d, 0xe75e, 0xdefd, 0xce5d, 0xc63d, 0xc61d, 0xc61d, 0xc61d, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc5fc, 0xc5fc, 
  0xc61c, 0xc63c, 0xd67d, 0xd6bd, 0xdebc, 0xdedc, 0xdefc, 0xdefc, 0xdedc, 0xdedc, 0xdefc, 0xdefc, 0xdefc, 0xd6bb, 0xce7a, 0xd67b, 
  0xd67b, 0xce5b, 0xc5fa, 0xc5d9, 0xc5f9, 0xc61a, 0xc63a, 0xc61a, 0xc5fb, 0xcdfb, 0xdd99, 0xdc73, 0xdb0c, 0xda67, 0xdac7, 0xec4e, 
  0xf594, 0xdd32, 0xc44f, 0xb3ab, 0xb349, 0xb349, 0xb349, 0xb34a, 0xb32a, 0xab0a, 0xb30b, 0xb32b, 0xab0a, 0xab0a, 0xab2a, 0xb34b, 
  0xc3ce, 0xcc30, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xc451, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xc451, 0xc451, 0xc451, 0xb3ae, 
  0xa32c, 0xab4c, 0xc491, 0xddb7, 0xde3a, 0xd63a, 0xd63b, 0xd65c, 0xd67c, 0xd65c, 0xce3b, 0xce3b, 0xd67c, 0xd67d, 0xce3c, 0xc5fb, 
  0xc61b, 0xce1b, 0xc5fb, 0xbdba, 0xad58, 0xad17, 0xa517, 0xa4f6, 0xa4f7, 0xacf7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 
  0xa517, 0xa517, 0xa537, 0xb599, 0xc5fb, 0xc63c, 0xc61b, 0xc5fb, 0xbdfb, 0xbddb, 0xbdda, 0xb579, 0xad38, 0xa538, 0xa518, 0xa518, 
  0xa518, 0xa518, 0xa518, 0xa518, 0xa538, 0xad59, 0xad59, 0xad59, 0xad79, 0xad7a, 0xad79, 0xa539, 0xa539, 0xad59, 0xad59, 0xad59, 
  0xad79, 0xad79, 0xad79, 0xad79, 0xb5ba, 0xc63c, 0xce9e, 0xce9e, 0xc67d, 0xc65c, 0xc63c, 0xc65d, 0xc65d, 0xc65d, 0xc63d, 0xc63c, 
  0xb5db, 0xad79, 0xa559, 0xa559, 0xa559, 0xa559, 0xad79, 0xad79, 0xad9a, 0xad9a, 0xadba, 0xb5bb, 0xb5db, 0xb5db, 0xb5fb, 0xbe3c, 
  0xd71e, 0xd73e, 0xd73e, 0xd71e, 0xcf1d, 0xd71e, 0xd73e, 0xcf1d, 0xcf1d, 0xcefe, 0xcefe, 0xcede, 0xcede, 0xc67e, 0xbe3d, 0xb5fd, 
  0xb5fd, 0xb5fd, 0xb5dd, 0xb5fd, 0xb5fd, 0xb61d, 0xbe1d, 0xbe1d, 0xb61d, 0xb5fd, 0xb5fd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5fe, 0xb5fe, 
  0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb61d, 0xbe5d, 0xc69e, 0xcebe, 0xd6fe, 0xd71d, 0xd71d, 0xd6dd, 
  0xd71e, 0xdf1e, 0xd6fe, 0xcedd, 0xcebd, 0xd6dd, 0xd6dd, 0xd6dd, 0xd6fe, 0xcebe, 0xc63d, 0xbe1d, 0xbe1d, 0xc63d, 0xce5d, 0xd6bd, 
  0xdf1e, 0xe75e, 0xe75e, 0xe75e, 0xdefd, 0xce5c, 0xc63d, 0xc61d, 0xc61d, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc61d, 0xc61d, 
  0xc61c, 0xc61c, 0xd67d, 0xdefe, 0xe71d, 0xe73d, 0xef5d, 0xef5d, 0xe73d, 0xe73d, 0xef3d, 0xef3e, 0xef3e, 0xe71d, 0xdedc, 0xe6fd, 
  0xe71d, 0xe6fd, 0xdebd, 0xd6bc, 0xdebc, 0xdedc, 0xdedd, 0xd6bd, 0xd69d, 0xde7d, 0xe61b, 0xd4b4, 0xd32d, 0xdaa8, 0xd2c8, 0xe40d, 
  0xf553, 0xdd32, 0xc44e, 0xbb8b, 0xb349, 0xb349, 0xb349, 0xb34a, 0xb32b, 0xb32b, 0xb30a, 0xb30a, 0xb34b, 0xb34b, 0xb34b, 0xbb8c, 
  0xcc0f, 0xd450, 0xd451, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xc451, 0xc451, 0xc431, 0xb3ae, 
  0xb3ae, 0xbbef, 0xabae, 0xcd14, 0xde19, 0xcdfa, 0xd63b, 0xd65b, 0xd65c, 0xd67c, 0xce3b, 0xce3c, 0xd67d, 0xd69d, 0xce3c, 0xc61b, 
  0xc61b, 0xce3c, 0xce1b, 0xc5fa, 0xbdb9, 0xb599, 0xad58, 0xa4f7, 0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f7, 
  0xa517, 0xa517, 0xad37, 0xb599, 0xbdfb, 0xc63c, 0xc61c, 0xce3c, 0xce5c, 0xc63c, 0xbdda, 0xad79, 0xa538, 0xa518, 0xa518, 0xa518, 
  0xa518, 0xa518, 0xa518, 0xa538, 0xad79, 0xbddb, 0xc61b, 0xc61b, 0xbdfb, 0xbddb, 0xb59a, 0xad59, 0xa539, 0xa539, 0xad59, 0xad59, 
  0xad59, 0xad79, 0xad79, 0xad79, 0xb5ba, 0xbe1c, 0xc65d, 0xc65d, 0xc65d, 0xc65d, 0xc65d, 0xc65d, 0xc65d, 0xc63d, 0xc63d, 0xc65d, 
  0xc63c, 0xb5bb, 0xa559, 0xa559, 0xa559, 0xad79, 0xad79, 0xad7a, 0xad9a, 0xad9a, 0xb5ba, 0xb5bb, 0xb5db, 0xb5db, 0xbdfb, 0xbe3c, 
  0xcefd, 0xcf1d, 0xd71d, 0xcf1d, 0xcefd, 0xd71d, 0xd71e, 0xcf1d, 0xcefd, 0xcefe, 0xcede, 0xcebe, 0xc6be, 0xc67e, 0xb61d, 0xb5fd, 
  0xb5fd, 0xb5fd, 0xb5fd, 0xb5fe, 0xb5fd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5de, 0xb5de, 
  0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5fd, 0xb5fd, 0xb5fd, 0xb5fd, 0xbe3d, 0xc69e, 0xcebe, 0xcedd, 0xd6fd, 0xd71d, 0xd71d, 0xcedd, 
  0xd6fd, 0xd6fd, 0xd6dd, 0xce9c, 0xcebc, 0xd6dd, 0xd6fd, 0xdf1e, 0xd6fe, 0xce9d, 0xc63d, 0xbdfd, 0xbe1d, 0xc63d, 0xc63d, 0xce7d, 
  0xd6dd, 0xe71e, 0xe75e, 0xef5e, 0xdefe, 0xce5c, 0xc63c, 0xc61d, 0xc61d, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc61d, 0xc61d, 
  0xc61c, 0xc61c, 0xce5c, 0xdebd, 0xe71d, 0xef3e, 0xef5e, 0xef5e, 0xe73d, 0xe71d, 0xe73d, 0xe71d, 0xe71d, 0xdefd, 0xdedd, 0xdefd, 
  0xe71d, 0xe6fd, 0xd6bd, 0xd6bd, 0xdedd, 0xdefd, 0xdefd, 0xdedd, 0xdebd, 0xde9d, 0xe65c, 0xd517, 0xd3f0, 0xe36c, 0xd2e9, 0xdbed, 
  0xf533, 0xe532, 0xcc4f, 0xbb8b, 0xbb49, 0xb349, 0xb34a, 0xb34a, 0xb32b, 0xb32b, 0xb30a, 0xb2ea, 0xaac9, 0x9a68, 0x9a68, 0xaaea, 
  0xbb8d, 0xc3ce, 0xc3ce, 0xc410, 0xcc50, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xcc51, 0xc451, 0xc431, 0xc431, 0xbbae, 
  0xc3ef, 0xcc30, 0xa36d, 0xc4d3, 0xde19, 0xcdd9, 0xcdd9, 0xcdfa, 0xcdfa, 0xce1a, 0xbdd9, 0xbdb9, 0xc5fb, 0xc61b, 0xc5fa, 0xbdba, 
  0xc5da, 0xc5fb, 0xc5fa, 0xbdba, 0xbd99, 0xbd99, 0xb578, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa517, 0xa517, 0xad37, 0xad78, 0xbdba, 0xc5fb, 0xc63c, 0xce7d, 0xd67d, 0xce5d, 0xbddb, 0xad79, 0xa538, 0xa538, 0xa518, 0xa518, 
  0xa518, 0xa538, 0xad38, 0xad79, 0xb5ba, 0xc61b, 0xc63c, 0xc63c, 0xc61c, 0xbdfb, 0xbddb, 0xb59a, 0xa539, 0xa539, 0xad59, 0xad59, 
  0xad59, 0xad59, 0xad59, 0xad59, 0xad79, 0xb59a, 0xb5db, 0xbe1c, 0xc65d, 0xce7d, 0xce9e, 0xce7e, 0xc65d, 0xc63d, 0xc65d, 0xc65d, 
  0xc65d, 0xbe1c, 0xad9a, 0xa559, 0xad79, 0xad7a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xb5ba, 0xb5bb, 0xb5db, 0xbdfb, 0xbe1b, 0xc65c, 
  0xcefd, 0xcefd, 0xcefd, 0xcefd, 0xcefd, 0xd71d, 0xd71d, 0xcf1d, 0xcefd, 0xcefd, 0xcede, 0xc69e, 0xc67e, 0xbe3e, 0xb61d, 0xb5fd, 
  0xb5fd, 0xb5fd, 0xb5fe, 0xb5fe, 0xb5de, 0xb5de, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 
  0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5fd, 0xb61d, 0xbe5e, 0xcebe, 0xcede, 0xcedd, 0xcedd, 0xd6fd, 0xd71d, 0xd6fd, 
  0xd6fd, 0xd6fd, 0xd6dd, 0xcebd, 0xcebd, 0xd6dd, 0xdf1e, 0xdf1e, 0xcebd, 0xc63d, 0xbe1c, 0xbdfd, 0xbe1d, 0xbe1d, 0xc63d, 0xc63c, 
  0xce7d, 0xd6bd, 0xe71e, 0xe73e, 0xdefe, 0xce5c, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc61c, 0xc5fc, 0xc5fc, 
  0xc5fc, 0xc5fc, 0xc61c, 0xce5c, 0xd6bc, 0xe6fd, 0xe73d, 0xe73d, 0xe71d, 0xe6fd, 0xe6fd, 0xe6fd, 0xdefd, 0xdedd, 0xd6bc, 0xdebd, 
  0xdefd, 0xdedd, 0xd69c, 0xd69c, 0xd6dd, 0xdedd, 0xdedd, 0xdedd, 0xdebd, 0xde9d, 0xe69d, 0xddd9, 0xdcd4, 0xe40f, 0xcb2a, 0xd3cd, 
  0xed33, 0xe533, 0xcc6f, 0xbbab, 0xbb4a, 0xbb4a, 0xb34a, 0xb34a, 0xb32b, 0xbb2b, 0xb32a, 0xaae9, 0xa288, 0x9206, 0x9206, 0x9a68, 
  0xb32c, 0xb32c, 0xab2c, 0xbbae, 0xc410, 0xcc50, 0xcc30, 0xcc51, 0xcc51, 0xcc31, 0xcc31, 0xcc51, 0xc430, 0xc430, 0xcc30, 0xbbae, 
  0xc3ae, 0xcc30, 0xabae, 0xc4f4, 0xde19, 0xcdd9, 0xc5d9, 0xc5d9, 0xc5d9, 0xc5d9, 0xb598, 0xb598, 0xbdda, 0xc5fb, 0xbdda, 0xbdba, 
  0xbdda, 0xc5fa, 0xc5fa, 0xc5da, 0xbdba, 0xbdda, 0xb599, 0xad17, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f7, 0xa517, 0xa517, 0xad58, 0xb599, 0xc5fb, 0xc63c, 0xce7d, 0xd69d, 0xce5d, 0xbddb, 0xad59, 0xa518, 0xa538, 0xa538, 0xa538, 
